"individual1","individual2","dyad","deployment","group","retreived","sex"
"216968","204390","216968:204390",2017,"Within","2_logger","F:M"
"204390","203770","204390:203770",2017,"Within","2_logger","F:F"
"217579","204390","217579:204390",2017,"Within","2_logger","F:F"
"219673","204390","219673:204390",2017,"Between","2_logger","F:M"
"219204","204390","219204:204390",2017,"Between","2_logger","F:M"
"216956","204390","216956:204390",2017,"Between","2_logger","F:F"
"204390","202523","204390:202523",2017,"Within","1_logger","F:M"
"203478","202000","203478:202000",2017,"Within","2_logger","F:F"
"216956","202000","216956:202000",2017,"Within","2_logger","F:F"
"219673","202000","219673:202000",2017,"Between","2_logger","F:M"
"216893","202000","216893:202000",2017,"Between","1_logger","F:M"
"202523","202000","202523:202000",2017,"Between","1_logger","F:M"
"218646","202119","218646:202119",2017,"Within","2_logger","F:F"
"202177","202119","202177:202119",2017,"Within","2_logger","F:F"
"203581","202119","203581:202119",2017,"Within","2_logger","F:M"
"204510","202119","204510:202119",2017,"Between","2_logger","F:M"
"218340","202119","218340:202119",2017,"Between","2_logger","F:M"
"203123","202119","203123:202119",2017,"Between","2_logger","F:M"
"204399","202119","204399:202119",2017,"Between","2_logger","F:F"
"203046","202119","203046:202119",2017,"Between","1_logger","F:F"
"217888","202119","217888:202119",2017,"Between","2_logger","F:M"
"218646","202177","218646:202177",2017,"Within","2_logger","F:F"
"203581","202177","203581:202177",2017,"Within","2_logger","F:M"
"203847","202177","203847:202177",2017,"Between","2_logger","F:M"
"204399","202177","204399:202177",2017,"Between","2_logger","F:F"
"203046","202177","203046:202177",2017,"Between","1_logger","F:F"
"219789","203123","219789:203123",2017,"Within","1_logger","M:M"
"218340","203123","218340:203123",2017,"Within","2_logger","M:M"
"204510","203123","204510:203123",2017,"Within","2_logger","M:M"
"203847","203123","203847:203123",2017,"Within","2_logger","M:M"
"217888","203123","217888:203123",2017,"Within","2_logger","M:M"
"203694","203123","203694:203123",2017,"Between","2_logger","M:M"
"218271","203123","218271:203123",2017,"Within","2_logger","M:M"
"203123","203046","203123:203046",2017,"Between","1_logger","F:M"
"216956","203478","216956:203478",2017,"Within","2_logger","F:F"
"216893","203478","216893:203478",2017,"Between","1_logger","F:M"
"203478","202523","203478:202523",2017,"Between","1_logger","F:M"
"216968","203478","216968:203478",2017,"Between","2_logger","F:M"
"217579","203478","217579:203478",2017,"Between","2_logger","F:F"
"218646","203581","218646:203581",2017,"Within","2_logger","F:M"
"203847","203581","203847:203581",2017,"Between","2_logger","M:M"
"203694","203581","203694:203581",2017,"Between","2_logger","M:M"
"218340","203581","218340:203581",2017,"Between","2_logger","M:M"
"204399","203581","204399:203581",2017,"Between","2_logger","F:M"
"217888","203581","217888:203581",2017,"Between","2_logger","M:M"
"204399","203694","204399:203694",2017,"Within","2_logger","F:M"
"203694","203046","203694:203046",2017,"Within","1_logger","F:M"
"203847","203694","203847:203694",2017,"Between","2_logger","M:M"
"218271","203694","218271:203694",2017,"Between","2_logger","M:M"
"204510","203694","204510:203694",2017,"Between","2_logger","M:M"
"217888","203694","217888:203694",2017,"Between","2_logger","M:M"
"216968","203770","216968:203770",2017,"Within","2_logger","F:M"
"217579","203770","217579:203770",2017,"Within","2_logger","F:F"
"219204","203770","219204:203770",2017,"Between","2_logger","F:M"
"216956","203770","216956:203770",2017,"Between","2_logger","F:F"
"203770","202523","203770:202523",2017,"Within","1_logger","F:M"
